address,branch_code,coordinates_id,createdAt,director,documentId,filter_tags,has_safe_box,has_weekend_hours,id,latitude,locale,longitude,nearby_metro,phone_numbers,publishedAt,title,updatedAt,work_time
"Ağdaş, H.Əliyev prospekti 96",252,283,2025-03-06T06:12:32.171Z,Amanov Marat,pklomkqc06mal0hm1euz8ih8,,False,False,234,40.644077,az,47.475788,,(+994 12) 493 00 91 |  937 |  (+994 20) 235 50 60,2025-03-06T06:12:32.200Z,Ağdaş filialı,2025-03-06T06:12:33.036Z,Bazar ertəsi – Cümə: 09:00-17:00
"Bakı, 28 may küç. 21A",207,1594,2025-03-06T06:12:18.560Z,Xəyyam Hacıyev,c9rm8nmoli23a51mucmpuwos,Həftəsonu işləyən filiallar | Seyf olan filiallar,True,True,722,40.377341,az,49.849451,"28 may (11 dəqiqə, green line) | Sahil (16 dəqiqə, orange line) | İçərişəhər  (34 dəqiqə, red line)",(+994 12) 493 00 91 |  937,2025-12-03T07:16:49.307Z,Nəsimi filialı,2025-12-03T07:20:27.972Z,Bazar ertəsi – Cümə: 09:00-17:00 | Şənbə: 10:00-14:00
"Bakı, Xətai rayonu, V.Tau küçəsi, Heydər Əliyev parkının yaxınlığı",933,1499,2025-09-26T10:45:29.625Z,Mircani İlyasov,bsuc9o4nebhqw4r86n144csu,Həftəsonu işləyən filiallar,False,True,702,40.37817041786809,az,49.95578483152176,"Əhmədli (15 dəqiqə, green line) | Həzi Aslanov (18 dəqiqə, orange line)",(+994 12) 437 79 00 | 937,2025-12-03T06:49:41.635Z,ASAN 6 filialı,2025-12-03T06:52:41.102Z,Bazar ertəsi – Cümə: 09:00 - 17:00 | Şənbə: 09:30 - 17:00 | Bazar: Yalnız ASAN xidmət mərkəzinə olunan vətəndaş müraciətləri ilə bağlı bank xidmətləri 
"Şabran, H.Əliyev küçəsi 101",253,300,2025-03-06T06:12:35.475Z,Anar Yusifov,e03t90lwi69ytl2wazi0ji73,,False,False,246,41.212433,az,48.986492,,(+994 12) 493 00 91 |  937 |  (+994 23) 353 24 33,2025-03-06T06:12:35.491Z,Şabran filialı,2025-03-06T06:12:36.567Z,Bazar ertəsi – Cümə: 09:00-17:00
"Xətai rayonu, 8 Noyabr pr.23, AMAY Ticarət Mərkəzi",215,1639,2025-03-06T06:12:11.149Z,Абдулмаджид Алиев,pazjj8bn5nrepu529vtkp7c7,Həftəsonu işləyən filiallar | Seyf olan filiallar,True,True,731,40.37918,az,49.87869,"Xətai (14 dəqiqə, green line)",(+994 12) 493 00 91 |  937,2025-12-03T10:31:38.609Z,Xətai filialı,2025-12-03T10:35:19.230Z,Bazar ertəsi – Cümə: 09:00-17:00 | Şənbə: 10:00-14:00
"Göyçay, Heydər Əliyev prospekti 38",256,328,2025-03-06T06:12:40.773Z,Elnur Məmmədov,jkyf28otct83659yfmsrdumg,,False,False,264,40.649455,az,47.748114,,(+994 12) 493 00 91 |  937 |  (+994 20) 274 15 76,2025-03-06T06:12:40.789Z,Göyçay filialı,2025-03-06T06:12:41.847Z,Bazar ertəsi – Cümə: 09:00 - 17:00
"Xaçmaz, N.Nərimanov prospekti 50A",267,336,2025-03-06T06:12:43.097Z,Fərid Hüseynov,vxsqotu27h8it1ozmx29u4ak,,False,False,270,41.471161,az,48.809338,,(+994 12) 493 00 91 |  937 |  (+994 23) 325 33 89,2025-03-06T06:12:43.115Z,Xaçmaz filialı,2025-03-06T06:12:44.733Z,Bazar ertəsi – Cümə: 09:00-17:00
"Kürdəmir, H.Əliyev prospekti 14",260,354,2025-03-06T06:12:47.767Z,Bəşirov Ramal Tahir,krliwm8otr7dlasxx14lhhpa,,False,False,282,40.343666,az,48.157539,,(+994 12) 493 00 91 |  937,2025-03-06T06:12:47.784Z,Kürdəmir filialı,2025-03-06T06:12:48.666Z,Bazar ertəsi – Cümə: 09:00 -17:00
"Zaqatala, Vidadi küçəsi 28a",269,364,2025-03-06T06:12:49.653Z,Qalib Tahirzadə,sh31anyt3jmgpn4dn85t4byq,,False,False,288,41.6288793,az,46.6413267,,(+994 12) 493 00 91 |  937,2025-03-06T06:12:49.671Z,Zaqatala filialı,2025-03-06T06:12:50.653Z,Bazar ertəsi – Cümə: 09:00-17:00
"Qazax, H.Əliyev prospekti 75",254,372,2025-03-06T06:12:51.335Z,Rahib Vəliyev,mofz4apsir4k499cg0nvbq0k,,False,False,294,41.0899,az,45.35891,,(+994 12) 493 00 91 |  937,2025-03-06T06:12:51.353Z,Qazax filialı,2025-03-06T06:12:52.303Z,Bazar ertəsi – Cümə: 09:00-17:00
"Quba, H. Əliyev pr. 219A",257,381,2025-03-06T06:12:53.143Z,Nicat Salmanov,wirov29y0cqxtb7lfcx871bl,,False,False,300,41.363458,az,48.522153,,(+994 12) 493 00 91 |  937 |  (+994 23) 335 29 53,2025-03-06T06:12:53.157Z,Quba filialı,2025-03-06T06:12:54.229Z,Bazar ertəsi – Cümə: 09:00-17:00
"Naxçıvan şəhəri, H.Əliyev prospekti 13A",262,399,2025-03-06T06:12:56.732Z,Nizami Əmiyev,bvkitrgmqizztqm1chu7cdyv,,False,False,312,39.21255,az,45.40795,,(+994 12) 493 00 91 |  937 |  (+994 36) 545 05 27 |  (+994 36) 545 40 79,2025-03-06T06:12:56.750Z,Naxçıvan filialı,2025-03-06T06:12:57.497Z,Bazar ertəsi – Cümə: 09:00 - 17:00 | Şənbə: 10:00 - 14:00
"Saatlı, Heydər Əliyev prospekti 178",264,408,2025-03-06T06:12:58.044Z,İbrəhimov İlqar Vəlimirzə oğlu,dvqksy15m5lsn9rz3n320nte,,False,False,318,39.937862321630135,az,48.36398497221913,,(+994 12) 493 00 91 |  937 |  (+994 21) 285 21 02,2025-03-06T06:12:58.057Z,Saatlı filialı,2025-03-06T06:12:58.826Z,Bazar ertəsi – Cümə: 09:00 -17:00
"Salyan ş., H.Əliyev küçəsi 103",321,561,2025-03-06T06:13:24.733Z,Məmmədli Cahid,kjrjlu6gg1rht796082klmfj,,False,False,420,39.605377,az,48.985332,,(+994 12) 493 00 91 |  937,2025-03-06T06:13:24.746Z,Salyan filialı,2025-03-06T06:13:25.480Z,Bazar ertəsi – Cümə: 09:00 -17:00
"Şamaxı, H.Əliyev küçəsi 51",265,426,2025-03-06T06:13:01.406Z,Rəşad Məmmədli,yctouu0z4b021f6od065lsja,,False,False,330,40.63248586370292,az,48.63315617164039,,(+994 12) 493 00 91 |  937 |  (+994 20) 265 45 50,2025-03-06T06:13:01.436Z,Şamaxı filialı,2025-03-06T06:13:02.507Z,Bazar ertəsi – Cümə: 09:00-17:00
"Yevlax, H.Əliyev prospekti 27",268,454,2025-03-06T06:13:06.232Z,Araz Məhyəddinov,jq48q14ci5uvs6n4t5hxlbpm,,False,False,348,40.613266,az,47.14846,,(+994 12) 493 00 91 |  937 |  (+994 22) 336 34 21 |  (+994 22) 336 05 08,2025-03-06T06:13:06.260Z,Yevlax filialı,2025-03-06T06:13:07.131Z,Bazar ertəsi – Cümə: 09:00-17:00
"Mingəçevir şəhəri, Heydər Əliyev prospekti 96a",270,463,2025-03-06T06:13:07.772Z,Pərviz Əzizov,i1syrq9oe6uhpnvzg8ie774m,,False,False,354,40.76657397925422,az,47.058333177765526,,(+994 12) 493 00 91 |  937 |  (+994 24) 274 00 51,2025-03-06T06:13:07.784Z,Mingəçevir filialı,2025-03-06T06:13:08.576Z,Bazar ertəsi – Cümə: 09:00 - 17:00 | Şənbə: 10:00 - 14:00
"Masallı şəhəri, Heydər Əliyev prospekti 34",271,480,2025-03-06T06:13:10.517Z,Bəhruz Əliyev,zm19a1xoovgz4o3ij1l3u62a,,False,False,366,39.035248,az,48.668652,,(+994 12) 493 00 91 |  937,2025-03-06T06:13:10.538Z,Masallı filialı,2025-03-06T06:13:11.311Z,Bazar ertəsi – Cümə: 09:00 – 17:00
"Pirallahı rayonu, S. Murtuzəliyev küçəsi",354,507,2025-03-06T06:13:15.163Z,Murad F. Mammadov,w97350l600tgl922ryjvbyjx,,False,False,384,40.455276,az,50.337276,,(+994 12) 493 00 91 |  937,2025-03-06T06:13:15.177Z,Pirallahı filialı,2025-03-06T06:13:15.932Z,Bazar ertəsi – Cümə: 09:00 -17:00
"Bakı, Bankın Baş ofisi, Nizami küçəsi 67",120,1550,2025-03-06T06:13:09.107Z,Cahangir Axundov,kzzqo4shl5aexrvvtx4oje7e,Həftəsonu işləyən filiallar | Seyf olan filiallar,True,True,713,40.372036,az,49.836678,"Sahil (13 dəqiqə, green line) | İçərişəhər (16 dəqiqə, orange line)",(+994 12) 493 00 91 |  937,2025-12-03T07:03:43.685Z,Müştəri xidməti departamenti,2025-12-03T07:05:12.936Z,Bazar ertəsi – Cümə: 09:00-17:00
"Qəbələ, İ.Qutqaşınlı küç. 58",323,535,2025-03-06T06:13:19.851Z,Cabir Vəliyev,bq92hm3s745kq9wnj81q16vf,,False,False,402,40.977936,az,47.846554,,(+994 12) 493 00 91 |  937,2025-03-06T06:13:19.863Z,Qəbələ filialı,2025-03-06T06:13:20.865Z,Bazar ertəsi – Cümə: 09:00 -17:00
"Zərdab, Azərbaycan küçəsi, 56",357,543,2025-03-06T06:13:21.529Z,Nicat Abdullazadə,djb0v8bkyixbsgl2jhewu34b,,False,False,408,40.2183625883016,az,47.70675685132114,,(+994 12) 493 00 91 |  937,2025-03-06T06:13:21.545Z,Zərdab filialı,2025-03-06T06:13:22.510Z,Bazar ertəsi – Cümə: 09:00 -17:00
"Biləsuvar, H.Əliyev prospekti 45",334,552,2025-03-06T06:13:23.306Z,Rövşən Abbasov (müvəqqəti),j1153ou428xtcy37hyrru0bv,,False,False,414,39.455777,az,48.545321,,(+994 12) 493 00 91 |  937,2025-03-06T06:13:23.325Z,Biləsuvar filialı,2025-03-06T06:13:24.017Z,Bazar ertəsi – Cümə: 09:00 - 17:00
"Göygöl şəhəri, Heydər Əliyev prospekti 89A",329,579,2025-03-06T06:13:28.404Z,Samir Abbasov,g22vc886s4t7qac0eau4ffkl,,False,False,432,40.5884722,az,46.3177778,,(+994 12) 493 00 91 |  937,2025-03-06T06:13:28.420Z,Göygöl filialı,2025-03-06T06:13:29.385Z,Bazar ertəsi – Cümə: 09:00 - 17:00 
"Bakı, Yusif Səfərov küçəsi 23",922,1519,2025-03-06T06:13:57.091Z,Müşviq Qarayev,n805m5fhgedef4krp9rqxchz,,False,False,706,40.3807175,az,49.8634624,"Xətai (15 dəqiqə, green line)",(+994 12) 493 00 91 |  937,2025-12-03T06:53:38.983Z,Azəriqaz filialı,2025-12-03T06:54:48.357Z,Bazar ertəsi – Cümə: 09:00 - 17:00
"Bakı şəhəri, Nizami rayonu, Qara Qarayev prospekti 61C",228,1564,2025-09-26T05:57:56.827Z,Мафтуна Салехова,lcjr79p0nfn7rxudip1jcgbb,,False,False,716,40.411571546396864,az,49.94276698592201,"Qara Qarayev (4 dəqiqə, green line) | Neftçilər (22 dəqiqə, orange line)",(+994 12) 493 00 91 | 937,2025-12-03T07:07:43.344Z,Neftçilər filialı,2025-12-03T07:10:04.792Z,Bazar ertəsi – Cümə: 09:00 - 17:00
"Daşkəsən, H.Əliyev küç. 38",327,597,2025-03-06T06:13:31.847Z,Anar Mustafayev,ztt5wzlza7jc6oiwgq43z6kt,,False,False,444,40.524254,az,46.080952,,(+994 12) 493 00 91 |  937 |  (+994 22) 215 58 99,2025-03-06T06:13:31.863Z,Daşkəsən filialı,2025-03-06T06:13:32.625Z,Bazar ertəsi – Cümə: 09:00 -17:00
"Ağcabədi şəhəri, Üzeyir Hacıbəyli prospekti 185A",326,606,2025-03-06T06:13:33.200Z,Rzayev Hafiz,nl6gl68nisot3qgiamh15k17,,False,False,450,40.051826247641216,az,47.444376604761956,,(+994 12) 493 00 91 |  937,2025-03-06T06:13:33.214Z,Ağcabədi filialı,2025-03-06T06:13:34.016Z,Bazar ertəsi – Cümə: 09:00 -17:00
"İsmayıllı, M,F. Axundov küçəsi 16a",332,624,2025-03-06T06:13:36.269Z,Elşad Əliyev,nvo1pk3f7kaf8y9drxp1klzv,,False,False,462,40.787579,az,48.146694,,(+994 12) 493 00 91 |  937 |  (+994 20) 285 11 87,2025-03-06T06:13:36.289Z,İsmayıllı filialı,2025-03-06T06:13:37.261Z,Bazar ertəsi – Cümə: 09:00 -17:00
"Ağsu şəhəri, Ü. Hacıbəyov küç. 29A",335,634,2025-03-06T06:13:38.192Z,Azad Dəmirov,ss75uahssbjlpjf6sqodd0ia,,False,False,468,40.567467,az,48.402222,,(+994 12) 493 00 91 |  937,2025-03-06T06:13:38.206Z,Ağsu filialı,2025-03-06T06:13:38.977Z,Bazar ertəsi – Cümə: 09:00 - 17:00
"Qax şəhəri, H.Əliyev prosp. 52D",344,642,2025-03-06T06:13:39.770Z,Vüqar Mütəllibov,mpb8hdu2bapt6zdtrwde9dra,,False,False,474,41.419292,az,46.921598,,(+994 12) 493 00 91 |  937 |  (+994 24) 255 41 05,2025-03-06T06:13:39.797Z,Qax filialı,2025-03-06T06:13:40.761Z,Bazar ertəsi – Cümə: 09:00 -17:00
"Balakən şəhəri, Heydər Əliyev prospekti 254 B",345,652,2025-03-06T06:13:41.460Z,Tale Osmanov,c1qv303dfawfh5cc9vw7ql8r,,False,False,480,41.719612,az,46.415669,,(+994 12) 493 00 91 |  937,2025-03-06T06:13:41.472Z,Balakən filialı,2025-03-06T06:13:42.455Z,Bazar ertəsi – Cümə: 09:00 - 17:00
"Oğuz, H.Əliyev küçəsi 98",338,661,2025-03-06T06:13:43.552Z,Ruslan Həbibullayev,xbdkkncbo74fjd0vhuy897wt,,False,False,486,41.07514,az,47.466616,,(+994 12) 493 00 91 |  937,2025-03-06T06:13:43.567Z,Oğuz filialı,2025-03-06T06:13:44.467Z,Bazar ertəsi – Cümə: 09:00 -17:00
"Tovuz, Sabir küçəsi 13",339,669,2025-03-06T06:13:45.217Z,Ramil Əliyev,w8ppew0qwax054tay1rm70py,,False,False,492,40.992667,az,45.616973,,(+994 12) 493 00 91 |  937 |  (+994 22) 315 03 12,2025-03-06T06:13:45.266Z,Tovuz filialı,2025-03-06T06:13:46.351Z,Bazar ertəsi – Cümə: 09:00 - 17:00 | Şənbə: 10:00 - 14:00
"Ağstafa şəhəri, Heydər Əliyev küçəsi 47B",340,678,2025-03-06T06:13:47.125Z,Samir Abbasov,ymlztg837ccr8qyk8dgsjddo,,False,False,498,41.111888,az,45.440918,,(+994 12) 493 00 91 |  937,2025-03-06T06:13:47.139Z,Ağstafa filialı,2025-03-06T06:13:48.068Z,Bazar ertəsi – Cümə: 09:00 -17:00
"Gədəbəy şəhəri, Heydər Əliyev prospekti 2A",341,687,2025-03-06T06:13:48.722Z,Ramil Alıyev,aiu0zfuow7ntf1pg9eg4pa5o,,False,False,504,40.525566,az,45.812313,,(+994 12) 493 00 91 |  937,2025-03-06T06:13:48.745Z,Gədəbəy filialı,2025-03-06T06:13:49.634Z,Bazar ertəsi – Cümə: 09:00 -17:00
"Bərdə, Üzeyir Hacıbəyov küçəsi",342,696,2025-03-06T06:13:50.413Z,Tofiq Əlizadə,awuvvaydndradxw27ahddfob,,False,False,510,40.372044,az,47.126541,,(+994 12) 493 00 91 |  937,2025-03-06T06:13:50.430Z,Bərdə filialı,2025-03-06T06:13:51.193Z,Bazar ertəsi – Cümə: 09:00 -17:00
"Tərtər, E.Hüseynov küçəsi 3",343,705,2025-03-06T06:13:52.047Z,Eşqin Hüseynov,fyyr9x79i50vje8s471nlyc2,,False,False,516,40.339886,az,46.932442,,(+994 12) 493 00 91 |  937,2025-03-06T06:13:52.079Z,Tərtər filialı,2025-03-06T06:13:52.888Z,Bazar ertəsi – Cümə: 09:00 -17:00
"Siyəzən şəhəri, Babək küçəsi",325,714,2025-03-06T06:13:53.430Z,Əzməmmədov Gündüz,xltfhvbkxsvm8ribhzgouql7,,False,False,522,41.075969,az,49.113477,,(+994 12) 493 00 91 |  937,2025-03-06T06:13:53.443Z,Siyəzən filialı,2025-03-06T06:13:54.438Z,Bazar ertəsi – Cümə: 09:00 -17:00
"Ucar, Oğuz küç. 44",333,723,2025-03-06T06:13:55.112Z,Fərid Əsgərov,yr6vztmcphsbagmh21e6sist,,False,False,528,40.509697,az,47.65937,,(+994 12) 493 00 91 |  937 |  (+994 20) 213 00 63,2025-03-06T06:13:55.133Z,Ucar filialı,2025-03-06T06:13:56.148Z,Bazar ertəsi – Cümə: 09:00 -17:00
"Hacıqabul, İsmət Qayıbov küçəsi",322,741,2025-03-06T06:13:59.574Z,Elşən Rəsulov,z1v6c3jqk71tpfnvenhulwsz,,False,False,540,40.031333,az,48.935333,,(+994 12) 493 00 91 |  937,2025-03-06T06:13:59.587Z,Hacıqabul filialı,2025-03-06T06:14:00.887Z,Bazar ertəsi – Cümə: 09:00 -17:00
