address,branch_code,coordinates_id,createdAt,director,documentId,filter_tags,has_safe_box,has_weekend_hours,id,latitude,locale,longitude,nearby_metro,phone_numbers,publishedAt,title,updatedAt,work_time
"İmişli, 20 Yanvar küçəsi 17",258,1160,2025-03-06T06:12:45.590Z,Samir İsmayılov,dwz5jq9fo31ttt57xaes2dpo,Həftəsonu işləyən filiallar,False,True,617,39.844395,az,47.986908,,(+994 12) 493 00 91 |  937 |  (+994 21) 246 61 90,2025-09-25T14:56:29.881Z,İmişli filialı,2025-09-25T14:56:29.627Z,Bazar ertəsi – Cümə: 09:00 - 17:00; | Şənbə: 10:00 - 14:00
"Bakı, Yasamal rayonu, İnşaatçılar pr 14",216,1654,2025-03-06T06:12:30.317Z,Cavid Vəliyev,mkok37esdc9d7d6zdyhzb282,Həftəsonu işləyən filiallar,False,True,734,40.37400208633886,az,49.819266096084036,"Elmlər Akademiyası (12 dəqiqə, green line) | İnşaatçılar (39 dəqiqə, red line)",(+994 12) 493 00 91 |  937,2025-12-03T10:37:02.907Z,Yasamal filialı,2025-12-03T10:40:04.471Z,Bazar ertəsi – Cümə: 09:00 - 17:00 | Şənbə: 10:00 - 17:00
Xankəndi şəhəri,222,786,2025-03-06T06:14:08.751Z,---,gedm3zzfqgmjp8nc3r50nsgc,,False,False,570,39.81634804205688,az,46.75202130372225,,(+994 12) 493 00 91 |  937,2025-03-06T06:14:08.769Z,Xankəndi filialı,2025-03-06T06:14:09.722Z,Bazar ertəsi – Cümə: 09:00 - 17:00
Heydər Əliyev adına Beynəlxalq Hava Limanı,927,795,2025-03-06T06:14:10.417Z,Zaur Əliyev,ff70v48ta14cxgta2szt192u,,False,False,576,40.465714,az,50.052151,,(+994 12) 493 00 91 |  937,2025-03-06T06:14:10.429Z,Hava limanı filialı,2025-03-06T06:14:11.461Z,Bazar ertəsi – Cümə: 09:00 - 17:00
"Sumqayıt şəhəri, Heydər Əliyev prospekti 509",224,804,2025-03-06T06:14:12.183Z,Elnur Məmmədov,hrdo8yg966wddy2k36jcpnj9,,False,False,582,40.580589,az,49.68178,,(+994 12) 493 00 91 |  937,2025-03-06T06:14:12.196Z,3 saylı Sumqayıt filialı,2025-03-06T06:14:13.210Z,Bazar ertəsi – Cümə: 09:00 - 17:00
"Bakı şəhəri, Binəqədi rayonu, S.S. Axundov küç. 42 (“Azadlıq prospekti” metrostansiyasının çıxışı)",202,1060,2025-03-06T06:12:09.263Z,Bağırov Tural,wqp4ga0oeslvmfv9aq2wnmod,Həftəsonu işləyən filiallar,False,True,597,40.425592,az,49.842635,,(+994 12) 493 00 91 |  937,2025-09-25T14:46:06.551Z,Binəqədi filialı,2025-09-25T14:46:05.641Z,Bazar ertəsi – Cümə: 09:00 - 17:00 | Şənbə: 10:00 - 17:00
"Bakı, Akademik Ziya Bünyadov prospekti 38C, 1969-cu məhəllə (Bakı KOB Evi)",936,1080,2025-03-06T06:14:05.278Z,Sevindik Səmədzadə,ucln9tj48wr7l4oicbq5kmzo,Həftəsonu işləyən filiallar,False,True,601,40.4129563,az,49.853611,,(+994 12) 493 00 91 |  937,2025-09-25T14:49:05.152Z,KOBİA filialı,2025-09-25T14:49:04.906Z,Bazar ertəsi – Cümə: 09:00 - 17:00
"Bakı şəh., Neftçi Qurban Abbasov küçəsi 29",203,1105,2025-03-06T06:12:13.127Z,Namid  Quliyev,sk9jgy8cdtilgc8aybp9wmun,Həftəsonu işləyən filiallar,False,True,606,40.3488352,az,49.8360056,,(+994 12) 493 00 91 |  937,2025-09-25T14:50:47.452Z,Qaradağ filialı,2025-09-25T14:50:47.217Z,Bazar ertəsi – Cümə: 09:00-17:00
"Bakı şəhəri, Suraxanı rayonu, Əmircan qəsəbəsi, İ.Məmmədov küçəsi 3",214,1125,2025-03-06T06:12:28.369Z,Cəfər Əsədov,pf3wcfh0y0gfxqza3hcr2yum,Həftəsonu işləyən filiallar,False,True,610,40.430256,az,49.986922,,(+994 12) 493 00 91 |  937,2025-09-25T14:52:14.891Z,Suraxanı filialı,2025-09-25T14:52:14.594Z,Bazar ertəsi – Cümə: 09:00 - 17:00 | Şənbə: 10:00 - 14:00
"Sumqayıt, 13-cü mikrorayon, Üzeyir Hacıbəyov küçəsi",219,1130,2025-03-06T06:14:01.589Z,Rəşad Məmmədli,lrww4ww69xxwr4ck2dglnxb9,Həftəsonu işləyən filiallar,False,True,611,40.570368,az,49.690033,,(+994 12) 493 00 91 |  937,2025-09-25T14:54:10.438Z,Yeni Sumqayıt filialı,2025-09-25T14:54:10.201Z,Bazar ertəsi – Cümə: 09:00-17:00 | Şənbə: 10:00-14:00
"Abşeron rayonu, Xırdalan şəhəri, M.Ə.Rəsulzadə küçəsi 3",324,1140,2025-03-06T06:13:11.922Z,Rüfət Xəlilov,i3aisuc4vr5e62om9xzpz6bc,Həftəsonu işləyən filiallar,False,True,613,40.4486008,az,49.7500943,,(+994 12) 493 00 91 |  937,2025-09-25T14:54:33.462Z,Xırdalan filialı,2025-09-25T14:54:33.236Z,Bazar ertəsi – Cümə: 09:00-17:00 | Şənbə: 10:00-14:00
"Gəncə, Nizami rayonu, Atatürk prospekti 242B",925,1150,2025-03-06T06:13:34.596Z,Tural Hüseynli,wpo377vjyjt7g1oh5n1iyqej,Həftəsonu işləyən filiallar,False,True,615,40.68052,az,46.3581,,(+994 12) 493 00 91 |  937 |  (+994 22) 256 35 66,2025-09-25T14:55:55.524Z,Gəncə Mərkəz filialı,2025-09-25T14:55:55.279Z,Bazar ertəsi – Cümə: 09:00 - 17:00 | Şənbə: 10:00 - 14:00
"Nərimanov rayonu, Gənclik mst. yaxınlığı, Akademik H.Əliyev 94",206,1155,2025-03-06T06:12:16.792Z,Toghrul Mammadov,v4pq5nplrsy9axi1omzubrkx,Həftəsonu işləyən filiallar,False,True,616,40.403295,az,49.854145,,(+994 12) 493 00 91 |  937,2025-09-25T14:56:09.342Z,Gənclik filialı,2025-09-25T14:56:09.109Z,Bazar ertəsi – Cümə: 09:00 - 17:00 | Şənbə: 10:00 - 14:00
"Lənkəran şəhəri, Ş.Axundov küçəsi 16",261,1165,2025-03-06T06:12:54.952Z,Rövşən Abbasov,npzy34r9buggmj4ss5gfg5kw,Həftəsonu işləyən filiallar,False,True,618,38.753909,az,48.855414,,(+994 12) 493 00 91 |  937 |  (+994 25) 255 43 97,2025-09-25T14:56:42.628Z,Lənkəran filialı,2025-09-25T14:56:42.376Z,Bazar ertəsi – Cümə: 09:00 - 17:00 | Şənbə: 10:00 - 14:00
"Mərdəkan qəs., Yesenin 8a",356,1170,2025-03-06T06:13:18.336Z,Eldar Orucov,xxptcadh686ie744158u8j8w,Həftəsonu işləyən filiallar,False,True,619,40.487396,az,50.161011,,(+994 12) 493 00 91 |  937,2025-09-25T14:57:06.570Z,Mərdəkan filialı,2025-09-25T14:57:06.328Z,Bazar ertəsi – Cümə: 09:00-17:00 | Şənbə: 10:00-14:00
"Şəki, H.Əliyev prospekti 61A",266,1180,2025-03-06T06:13:03.054Z,Elçin Salmanov,o06mucqu7jwquazaazm8jyov,Həftəsonu işləyən filiallar,False,True,621,41.205125,az,47.177632,,(+994 12) 493 00 91 |  937 |  (+994 24) 244 20 60,2025-09-25T14:57:38.792Z,Şəki filialı,2025-09-25T14:57:38.529Z,Bazar ertəsi – Cümə: 09:00-17:00 | Şənbə: 10:00-14:00
"Şəmkir, S.Vurğun küçəsi 131",263,1185,2025-03-06T06:13:04.538Z,Nurlan Cahangirov,hqsfpgn3ghovi30fls0hil37,Həftəsonu işləyən filiallar,False,True,622,40.830095,az,46.020204,,(+994 12) 493 00 91 |  937 |  (+994 22) 302 30 22,2025-09-25T14:57:52.613Z,Şəmkir filialı,2025-09-25T14:57:52.362Z,Bazar ertəsi – Cümə: 09:00 - 17:00; | Şənbə: 10:00 - 14:00
"Sumqayıt şəhəri, Səməd Vurğun küçəsi 112/14",213,1190,2025-03-06T06:12:59.408Z,Anar Salahov,aueeb6bvhulhtsuy0qnbwn8k,Həftəsonu işləyən filiallar,False,True,623,40.593892,az,49.678295,,(+994 12) 493 00 91 |  937 |  (+994 18) 655 39 82 |  (+994 18) 654 05 83,2025-09-25T14:58:03.121Z,Sumqayıt filialı,2025-09-25T14:58:02.847Z,Bazar ertəsi – Cümə: 09:00-17:00 | Şənbə: 10:00-14:00
"Bakı şəhəri,  Babək prospekti 1145-ci məhəllə",211,1205,2025-03-06T06:12:26.632Z,Toğrul Məmmədov,qujazycllwf5oip21ojf5fk3,Həftəsonu işləyən filiallar | Seyf olan filiallar,True,True,626,40.389328,az,49.882416,,(+994 12) 493 00 91 |  937,2025-09-25T15:00:53.556Z,Sənaye filialı,2025-09-25T15:00:53.302Z,Bazar ertəsi – Cümə: 09:00-17:00
"Səbail rayonu, Lev Tolstoy k-si 191",209,1210,2025-03-06T06:12:24.925Z,Bağırov Cavid,y1eryijn4sva8j8bwi4so3kv,Həftəsonu işləyən filiallar | Seyf olan filiallar,True,True,627,40.3740776,az,49.84202332,,(+994 12) 493 00 91 |  937,2025-09-25T15:01:05.304Z,Səbail filialı,2025-09-25T15:01:05.067Z,Bazar ertəsi – Cümə: 09:00-17:00 | Şənbə: 10:00-14:00
"Bakı, Sabunçu rayonu, Bakıxanov qəsəbəsi, Fətəliyev Muxtar küçəsi ev 70",226,1255,2025-09-26T05:50:50.527Z,Direktor,u9okww03ar6ns9efj3ny2eu2,,False,False,639,40.41462226848478,az,49.967489938970196,,(+994 12) 493 00 91 | 937,2025-09-26T05:50:50.619Z,Bakıxanov filialı,2025-09-26T05:53:28.535Z,Bazar ertəsi – Cümə: 09:00 - 17:00
"Bakı şəhəri, “Sea Breeze” kurort və yaşayış kompleksi  ərazisindəki “The Grand” mehmanxanasının 1-ci mərtəbəsi",227,1280,2025-09-26T06:04:04.168Z,Нурана Исмайлова,c6h4y16p0r45goipo3z9yk2p,Həftəsonu işləyən filiallar,False,True,652,40.591567,az,49.988025,,(+994 12) 493 00 91 | 937,2025-09-26T06:04:40.395Z,Sea Breeze filialı,2025-09-26T06:10:33.607Z,Bazar ertəsi – Cümə: 09:00 - 17:00   | Şənbə: 09:00 - 14:00
"Şuşa şəhəri, Gövhər Ağa küçəsi, Giriş nömrə 13",229,1292,2025-09-26T06:14:36.967Z,Ханлар Ибишов,ymwq3kewcruxmypxawv2yyuj,,False,False,658,39.76091782602176,az,46.752719002683264,,(+994 12) 493 00 91 | 937,2025-09-26T06:14:37.066Z,"""Şuşa"" filialı",2025-09-26T06:17:34.617Z,Bazar ertəsi – Cümə: 09:00 - 17:00
"Bakı, Q.Qarayev, A.Manafov, T.Abbasov və Ə.Hacıyev küçələrinin kəsişməsi, məh. 2453 (Qara Qarayev m/st, 50 saylı dövlət notariat kontorunun yanı)",208,1610,2025-03-06T06:12:20.041Z,Rəşad Quliyev,logn7e5tiqh6p3ilqa4tnkea,Həftəsonu işləyən filiallar,False,True,725,40.419455,az,49.933968,"Qara Qarayev (8 dəqiqə, green line) | Neftçilər (21 dəqiqə, orange line)",(+994 12) 493 00 91 |  937,2025-12-03T10:21:38.574Z,Nizami filialı,2025-12-03T10:23:59.533Z,Bazar ertəsi – Cümə: 09:00 - 17:00 | Şənbə: 10:00 - 17:00
"Bakı şəhəri, Nərimanov rayonu, Ağa Neymətulla küçəsi 42",205,1579,2025-03-06T06:12:21.523Z,Rüfət Ələsgərov,mmluq7o7wdf1mnqjrwewgcay,Həftəsonu işləyən filiallar,False,True,719,40.4022,az,49.873241,"Nəriman Nərimanov (3 dəqiqə, green line) | Gənclik (35 dəqiqə, red line)",(+994 12) 493 00 91 |  937,2025-12-03T07:11:35.600Z,Nərimanov filialı,2025-12-03T07:13:32.444Z,Bazar ertəsi – Cümə: 09:00 - 17:00 | Şənbə: 10:00 - 14:00
"Bakı şəh., Bakıxanov qəs., S.Mehmandarov küç. 26",212,1301,2025-03-06T06:12:23.069Z,Kamil  Dilbazov,mlhknrjzreikjujkgt7kthse,Seyf olan filiallar | Həftəsonu işləyən filiallar,True,True,664,40.424931,az,49.959164,,(+994 12) 493 00 91 |  937,2025-09-26T07:05:38.405Z,Sabunçu filialı,2025-09-26T07:05:34.961Z,Bazar ertəsi – Cümə: 09:00 - 17:00 | Şənbə: 10:00 - 17:00
"Cəlilabad şəhəri, Azərbaycan küçəsi 103",259,1329,2025-03-06T06:12:33.827Z,Natiq Abasov,te3dp7shhzn748x7q3uqyp5s,,False,False,671,39.21406737446153,az,48.51125596131286,,(+994 12) 493 00 91 |  937 |  (+994 25) 245 55 29,2025-11-04T05:10:58.474Z,Cəlilabad filialı,2025-11-04T05:11:33.371Z,Bazar ertəsi – Cümə: 09:00-17:00
"Bakı şəhəri, Yasamal rayonu, A. M. Şərifzadə küçəsi 351C",350,1624,2025-03-06T06:13:13.629Z,Murad Məmmədov,v43r3ru24cpk069a8bejy7hy,Həftəsonu işləyən filiallar,False,True,728,40.397069,az,49.801439,"İnşaatçılar (10 dəqiqə, green line) | 20 yanvar (33 dəqiqə, red line)",(+994 12) 493 00 91 |  937,2025-12-03T10:28:13.434Z,Şərifzadə filialı,2025-12-03T10:30:43.983Z,Bazar ertəsi – Cümə: 09:00 -17:00 | Şənbə - 10:00 - 14:00
"Goranboy, H.Əliyev küç. 1A (müvəqqəti ünvan)",328,1345,2025-03-06T06:13:30.114Z,Abbas Ələkbərov,jszy9pmw40z8hpot4glbgiuh,,False,False,674,40.605344,az,46.785962,,(+994 12) 493 00 91 |  937,2025-11-04T05:11:55.832Z,Goranboy filialı,2025-11-04T05:12:36.014Z,Bazar ertəsi – Cümə: 09:00 -17:00
"Bakı şəh, Səbail rayonu, Sahil m. st. yaxınlığı, H.Z.Tağıyev küçəsi 3",204,1534,2025-03-06T06:12:14.857Z,Qurban Süleymanov,ra8q5gnuezwdozgevhvj7vp4,Həftəsonu işləyən filiallar | Seyf olan filiallar,True,True,710,40.369698,az,49.839626,"Sahil (8 dəqiqə, green line) | İçərişəhər (15 dəqiqə, green line)",(+994 12) 493 00 91 |  937,2025-12-03T07:00:32.577Z,Mərkəzi filialı,2025-12-03T07:02:15.058Z,Bazar ertəsi – Cümə: 09:00-17:00
"Bakı, Nizami rayonu, Heydər Əliyev prospekti 115",932,1479,2025-03-06T06:14:07.241Z,Fuad Məmmədzadə,y53pb36ph02z7udtyxpxkgtv,Həftəsonu işləyən filiallar,False,True,699,40.41774427731688,az,49.90836859799611,"Ulduz (20 dəqiqə, orange line)",(+994 12) 437 79 00 |  937,2025-12-03T06:44:59.152Z,ASAN 5 filialı,2025-12-03T06:46:33.703Z,Bazar ertəsi – Cümə: 09:00 - 17:00; | Şənbə: 09:30 - 17:00; | Bazar: Yalnız ASAN xidmət mərkəzinə olunan vətəndaş müraciətləri ilə bağlı bank xidmətləri 
"Gəncə şəhəri,Azərbaycan Bayrağı, 49A",255,1389,2025-03-06T06:12:38.937Z,Qurbanov Hüseyn,u7ljuq8m9osym119zbsgi155,Həftəsonu işləyən filiallar | Seyf olan filiallar,True,True,683,40.675659,az,46.358486,,(+994 12) 493 00 91 |  937 |  (+994 22) 256 26 53,2025-11-04T05:15:59.882Z,Gəncə filialı,2025-11-04T05:16:25.023Z,Bazar ertəsi – Cümə: 09:00-17:00 | Şənbə: 10:00-14:00
"Bakı şəhəri, Xətai rayonu, Məhəmməd Hadi küçəsi 155",220,1445,2025-03-06T06:14:03.157Z,Fərid Hüseynov,d789uj7kowv5d7xs3koimxex,Həftəsonu işləyən filiallar,False,True,694,40.384804,az,49.954494,"Əhmədli (1 dəq, green line)",(+994 12) 493 00 91 |  937,2025-11-27T12:51:31.484Z,Əhmədli filialı,2025-11-27T12:52:34.097Z,Bazar ertəsi – Cümə: 09:00 - 17:00 | Şənbə: 10:00 - 17:00
"Samux rayonu, H.Əliyev 134",330,1448,2025-03-06T06:13:26.206Z,Nurəddin Dərgahov,t4tj8spfk5jwczqb2hbsp5q2,,False,False,697,40.76610830204269,az,46.40579481564623,,(+994 12) 493 00 91 |  937 |  (+994 22) 275 20 40,2025-12-01T12:34:20.494Z,Samux filialı,2025-12-01T12:34:19.335Z,Bazar ertəsi – Cümə: 09:00 -17:00
"Şirvan şəh., M. Rəsulzadə küç. 11 (Azərpoçtun yanı)",251,1453,2025-03-06T06:12:37.246Z,Aqil Əliyev,vd6kiwtt8yp22fjyu9jkafsi,,False,False,698,39.95402882632821,az,48.945258472048444,,(+994 12) 493 00 91 |  937 |  (+994 21) 215 52 40,2025-12-01T12:35:45.182Z,Şirvan filialı,2025-12-01T12:35:44.958Z,Bazar ertəsi – Cümə: 09:00-17:00
"Bakı, Nəsimi rayonu, M. Cəfərov küçəsi 28",355,1424,2025-03-06T06:13:16.548Z,Orxan Kələntərov,ujupyh0hld68xm83udo9z00z,Həftəsonu işləyən filiallar,False,True,690,40.407242,az,49.811661,"Memar Əcəmi (10 dəq, green line)",(+994 12) 493 00 91 |  937,2025-11-27T12:48:17.758Z,Əcəmi filialı,2025-11-27T12:49:43.329Z,Bazar ertəsi – Cümə: 09:00 - 17:00 | Şənbə: 10:00 - 17:00
"Bakı şəhəri, Yasamal rayonu, Cəfər Cabbarlı küçəsi, 40c",201,1429,2025-09-26T05:41:06.821Z,Elçin Şərifov,xggjok7ltsrvmc21t4o0bgey,,False,False,687,40.38482785304,az,49.828788381791185,"Nizami Gəncəvi  (10 dəq, green line)",(+994 12) 493 00 91 | 937,2025-11-27T12:44:36.941Z,Cəfər Cabbarlı,2025-11-27T12:50:03.073Z,Bazar ertəsi – Cümə: 09:00-17:00
