id,name,city_name,address,city_id,slug,latitude,longitude,is_open,usd,cash_in,is_nfc,is_digital,payment_terminal,working_weekends,working_hours,notes
78,Ticarət filialı,Bakı,"Bakı şəhəri, Qaradağ rayonu, Lökbatan qəsəbəsi (Sədərək Ticarət Mərkəzi daxilində)",1,ticaret-filiali,40.3317261,49.7814293,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
89,Fərdi Bankçılıq bölməsi,Bakı,"Bakı şəhəri, Nəsimi rayonu, Bülbül prospekti 60",1,ferdi-bankciliq-bolmesi,40.38107163735132,49.84152146574979,1,0,0,0,0,0,0,Mon-Fri: 09:00-17:00; Sat: ; Sun: ,
90,Bravo 3 filialı,Bakı,"Bakı şəhəri, Nizami rayonu, Heydər Əliyev prospekti 172",1,bravo-3-filiali,40.4183807,49.9124985,1,0,0,0,0,0,1,Mon-Fri: 10:00-19:00 (Müştərilərə xidmət vaxtı 10:00-18:00); Sat: 10:00-19:00 (Müştərilərə xidmət vaxtı 10:00-19:00); Sun: 10:00-19:00 (Müştərilərə xidmət vaxtı 10:00-19:00),
131,Sahil filialı,Bakı,"Bakı şəhəri, Səbail rayonu, Bülbül prospekti 18A",1,sahil-filiali-907,40.37214295893622,49.844818650842384,1,0,0,0,0,0,1,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: 10:00-19:00 (Müştərilərə xidmət vaxtı 10:00-19:00); Sun: 10:00-19:00 (Müştərilərə xidmət vaxtı 10:00-19:00),
133,Neftçilər filialı,Bakı,"Bakı şəhəri, Nizami rayonu, R. Rüstəmov küçəsi, 44D",1,neftciler-kart-merkezi-filiali-904,40.4095099423086,49.94256914321402,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
174,Gənclik filialı,Bakı,"Nərimanov rayonu, Həsən Əliyev küçəsi, 889-cu məhəllə, ev 82",1,genclik-filiali-615,40.401912418946644,49.84833954584166,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
175,Qaradağ filialı,Bakı,"Bаkı şəhəri, Qaradağ rayonu, Bünyadzadə küçəsi",1,qaradag-rayon-filiali-614,40.32220659807489,49.73087716163619,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
178,Suraxanı filialı,Bakı,"Suraxanı rayonu, Əmircan qəsəbəsi, Vladimir Balandin küçəsi 44",1,suraxani-rayon-filiali-611,40.42186059408622,50.001500486483565,1,0,0,0,0,0,1,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
181,Xalqlar Dostluğu filialı,Bakı,"Nizami rayonu, 8-ci km qəsəbəsi, B. Nuriyev küçəsi 10A",1,xalqlar-filiali,40.397417399094344,49.946291728975744,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
187,Bravo 2 filialı,Bakı,"Bakı şəh., Nəsimi rayonu, Tbilisi prospekti, məhəllə 3007 (20 Yanvar Bravo hipermarketinin daxilində)",1,bravo-2-filiali-823,40.4015485097566,49.81099411880433,1,0,0,0,0,0,1,Mon-Fri: 10:00-19:00 (Müştərilərə xidmət vaxtı 10:00-18:00); Sat: 10:00-19:00 (Müştərilərə xidmət vaxtı 10:00-19:00); Sun: 10:00-19:00 (Müştərilərə xidmət vaxtı 10:00-19:00),
200,Təbriz filialı,Bakı,"Bakı şəhəri, N. Nərimanov rayonu, Təbriz küçəsi 98 a",1,tebriz-filiali-777,40.40035726266819,49.867674273080276,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
201,50 saylı Notariat şöbəsi,Bakı,"Bakı şəhəri, Nizami rayonu, Azər Manafov küçəsi 16",1,50-sayli-notariat-shobesi-776,40.4190296184597,49.93361835214919,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: 10:00-16:00 (Müştərilərə xidmət vaxtı 10:00-15:00); Sun: qeyri-iş günü,
203,Buzovna şöbəsi,Bakı,Bakı şəh. Xəzər ray. Buzovna qəs. Rasim İmanov küç 22,1,buzovna-shobesi-761,40.52649579855604,50.09840157508598,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
208,Dəmiryol şöbəsi,Bakı,Fikrət Əmirov 24 (2 saylı ASAN Kommunal),1,demiryol-shobesi-749,40.40927551957306,49.86707416971347,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:30 (Müştərilərə xidmət vaxtı 09:00-18:00); Sat: 09:30-17:30 (Müştərilərə xidmət vaxtı 10:00-17:00); Sun: ,
209,Bravo 1 filialı,Bakı,"Bakı şəhəri, Xətai rayonu, Əhmədli qəsəbəsi, Ramiz Quliyev küçəsi 4",1,bravo-1-filiali-745,40.37475492597779,49.94484112235593,1,0,0,0,0,0,1,Mon-Fri: 10:00-19:00 (Müştərilərə xidmət vaxtı 10:00-18:00); Sat: 10:00-19:00 (Müştərilərə xidmət vaxtı 10:00-19:00); Sun: 10:00-19:00 (Müştərilərə xidmət vaxtı 10:00-19:00),
240,Bakı limanı şöbəsi,Bakı,"Bakı şəhəri, Qaradağ rayonu, Ələt qəsəbəsi, Bakı Beynəlxalq Dəniz Ticarət Limanı",1,baki-limani-shobesi-689,39.973233486691825,49.442786065417366,1,0,0,0,0,0,0,Mon-Fri: 7 gün / 24 saat; Sat: 7 gün / 24 saat; Sun: 7 gün / 24 saat,
241,52 saylı Notariat şöbəsi,Bakı,"Bakı şəh, Nizami rayonu, Qara Qarayev prospekti 115/9",1,52-sayli-notariat-shobesi-682,40.3979836,49.9501953,1,0,0,0,0,0,0,Mon-Fri: 10:00-19:00 (Müştərilərə xidmət vaxtı 10:00-18:00); Sat: 10:00-17:00 (Müştərilərə xidmət vaxtı 10:00-16:00); Sun: qeyri-iş günü,
242,4 saylı Bakı Asan filialı,Bakı,"Bakı şəhəri, Bakıxanov qəsəbəsi, Sülh küçəsi, 8 A (4 Saylı Bakı “Asan Xidmət” Mərkəzinin inzibati  binası)",1,4-sayli-baki-asan-filiali,40.421402,49.9665222,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:30 (Müştərilərə xidmət vaxtı 09:00-18:00); Sat: 09:30-17:30 (Müştərilərə xidmət vaxtı 09:30-17:00); Sun: 09:30-17:30 (Müştərilərə xidmət vaxtı 09:30-17:00),
243,Yasamal filialı,Bakı,"Bakı şəhəri, Yasamal rayonu, Landau küçəsi, bina 6",1,yasamal-filiali-618,40.37248226149035,49.81700488169915,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
245,Binəqədi filialı,Bakı,"Nəsimi r-nu, Asif Məhərrəmov 174",1,bineqedi-filiali-609,40.40987996371933,49.80784120653588,1,0,0,0,0,0,1,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
246,Nəsimi filialı,Bakı,"Bakı şəhəri, Nəsimi rayonu, İ.Qasımov küçəsi 4",1,nesimi-filiali-608,40.39336377108836,49.8364635077574,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
247,Əhmədli filialı,Bakı,"Xətai rayonu, Sarayevo küçəsi 7Q",1,ehmedli-filiali-607,40.386642439220005,49.956370889966045,1,0,0,0,0,0,1,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
250,Səbail filialı,Bakı,"Səbail rayonu, Zərifə Əliyeva pr. 63",1,sebail-filiali-604,40.370709680533324,49.84356945775485,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
251,Cəfər Cabbarlı filialı,Bakı,"Yasamal rayonu, Cəfər Cabbarlı küçəsi 5A",1,cefer-cabbarli-filiali-603,40.38026907454943,49.83018988343833,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
252,Qara Qarayev filialı,Bakı,"Bakı şəhəri, Q.Qarayev prospekti 29",1,qara-qarayev-filiali-602,40.417840808344934,49.93475521513684,1,0,0,0,0,0,1,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
255,Həzi Aslanov filialı,Bakı,"Xətai rayonu, X.Məmmədov küçəsi 13",1,hezi-aslanov-filiali-599,40.372733520928904,49.947073452445615,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
256,Xəzər filialı,Bakı,"Xəzər rayonu, Şüvalan kəndi, A.İldırım küçəsi 16",1,xezer-filiali-598,40.48636010652908,50.1703951167884,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
257,Gənclik Mall filialı,Bakı,"Bakı şəh., şəhəri, Fətəli Xan Xoyski pr., Gənclik Mall ticarət mərkəzinin -1 mərtəbəsi",1,genclik-mall-filiali-597,40.400179847136464,49.85265809040034,1,0,0,0,0,0,1,Mon-Fri: 10:00-21:45 (Müştərilərə xidmət vaxtı 10:00-21:45); Sat: 10:00-21:45 (Müştərilərə xidmət vaxtı 10:00-21:45); Sun: 10:00-21:45 (Müştərilərə xidmət vaxtı 10:00-21:45),
258,Mərkəz filialı,Bakı,"Bakı şəhəri, Nəsimi rayonu, Bülbül prospekti 60",1,merkez-filiali-596,40.38107163735132,49.84152146574979,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
360,8-ci mikrorayon filialı,Bakı,"Bakı şəhəri, Binəqədi rayonu, 8 M/R, İbrahimpaşa Dadaşov küçəsi 3158/3156-cı məhəllə",1,8-ci-mikrorayon-filial,40.42200190707761,49.84252179859974,1,0,0,0,0,0,1,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
361,Sabunçu filialı,Bakı,"Bakı şəhəri, Sabunçu rayonu, Zabrat qəsəbəsi, Babək küçəsi, ev 92C",1,sabuncu-filiali-612,40.47568914571012,49.9499800321653,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
362,Bakıxanov filialı,Bakı,"Bakıxanov qəsəbəsi, S.Qocayev küç.,13A, B, C",1,bakixanov-filiali-613,40.41674316787991,49.965307026218376,1,0,0,0,0,0,1,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
924,İnşaatçılar filialı,Bakı,"Bakı şəhəri, Yasamal rayonu, A.M.Şərifzadə küçəsi 162",1,insaatcilar-filiali,40.38931435951659,49.80316549713975,1,0,0,0,0,0,1,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
1367,Logistika şöbəsi,Bakı,"Bakı şəhəri, Qaradağ rayonu, Lökbatan qəsəbəsi, Lökbatan-Qobu yolu 10",1,logistika-shobesi,40.326252,49.7573891,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
1368,Nərimanov filialı,Bakı,"Bakı şəhəri, Nərimanov rayonu, Əhməd Rəcəbli küçəsi 9",1,nerimanov-rayon-filiali,40.40418144976618,49.867596143155055,1,0,0,0,0,0,0,Mon-Fri: 09:00-17:00; Sat: ; Sun: ,
1370,38 saylı Notariat Şöbə,Bakı,"Bakı şəh., Nərimanov ray., Atatürk pr. 36",1,38-sayli-notariat-sobe,40.40335556013043,49.85094249708956,1,0,0,0,0,0,0,Mon-Fri: 10:00-18:00; Sat: ; Sun: ,
1373,Azadlıq filialı,Bakı,"Bakı şəhəri, Binəqədi şossesi",1,azadliq-filiali,40.43374838651857,49.8431265327235,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
1376,KOB mərkəzi filialı,Bakı,"Bakı şəhəri, Nərimanov rayonu, Həsən Əliyev 143",1,kob-merkezi-filiali,40.408145893778,49.86354423265598,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
1377,28 Mall Birbank Rəqəmsal Mərkəz,Bakı,"Bakı şəhəri, Azadlıq prospekti 15a/4 (28 Mall ticarət mərkəzinin daxilində)",1,b-08,40.3790725053831,49.8467612895239,1,0,0,0,1,0,0,Mon-Fri: 10:00-22:00; Sat: 10:00-22:00; Sun: 10:00-22:00,
1378,Gənclik Mall Birbank Rəqəmsal Mərkəz,Bakı,"Bakı şəhəri, Fətəli Xan Xoyski küçəsi 14 (Gənclik Mall ticarət mərkəzinin daxilində)",1,b-07,40.40017143119143,49.85266439671273,1,0,0,0,1,0,1,Mon-Fri: 10:00-22:00; Sat: 10:00-22:00; Sun: 10:00-22:00,
1379,Nərimanov Birbank Rəqəmsal Mərkəz,Bakı,"Bakı şəhəri, Ağa Nemətulla küçəsi 54 (Nəriman Nərimanov m/s yaxınlığında)",1,b-14,40.40515301282489,49.87046310095197,1,0,0,0,1,0,1,Mon-Fri: 10:00-19:00; Sat: 10:00-19:00; Sun: 10:00-19:00,
1381,Dəniz Mall Birbank Rəqəmsal Mərkəz,Bakı,"Bakı şəhəri, Neftçilər prospekti 26a (Dəniz Mall ticarət mərkəzinin daxilində)",1,rm-03,40.358489390768895,49.83694735868121,1,0,0,0,1,0,1,Mon-Fri: 10:00-22:00; Sat: 10:00-22:00; Sun: 10:00-22:00,
1382,7 saylı Bakı ASAN filialı,Bakı,"Bakı şəhəri, Nərimanov rayonu, Zaur Nudirəliyev küçəsi, 83 (7 saylı Bakı ASAN xidmət mərkəzində)",1,7-sayli-baki-asan-filiali,40.41342843605662,49.855806701609445,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:30 (Müştərilərə xidmət vaxtı 09:00-18:00); Sat: 09:30-17:30 (Müştərilərə xidmət vaxtı 09:30-17:00); Sun: 09:30-17:30 (Müştərilərə xidmət vaxtı 09:30-17:00),
1383,Məhəmməd Hadi filialı,Bakı,"Bakı şəh., Xətai rayonu, Məhəmməd Hadi küçəsi 73 (H. Aslanov m. yaxınlığı)",1,mehemmed-hadi-filiali,40.37207628139291,49.9537959586714,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,17:30-dan sonra yalnız rəqəmsal əməliyyatlar
1388,Hüseyn Cavid filialı,Bakı,"Bakı şəhəri, Yasamal rayonu, 578-ci məhəllə, Ak. Ş. Mehdiyev küçəsi 75, “Kristal Abşeron” yaşayış binası, 3-cü giriş, 1-ci mərtəbə",1,huseyn-cavid-filiali,40.38069245359999,49.81605818364643,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
1389,Birbank - Zəfər filialı,Bakı,"AZ1025, Bakı şəhəri, Xətai rayonu Ayaz İsmayılov küçəsi 69x",1,zefer-filiali,40.383818102554635,49.872310206933314,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
1394,"""KOB"" şöbəsi",Bakı,"Bakı şəhəri, Nərimanov rayonu, Akademik Ziya Bünyadov küçəsi 38C, 1969-cu məhəllə",1,kob-sobesi,40.41379,49.8543751,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
1403,"""28 Mall"" filialı",Bakı,"Bakı şəhəri, Nəsimi rayonu, Azadlıq prospekti 45, “28 Mall Ticarət Mərkəzi”ndə",1,28-mall-filiali,40.3790148903874,49.84671639465593,1,0,0,0,0,0,1,Mon-Fri: 10:00-21:45 (Müştərilərə xidmət vaxtı 10:00-21:45); Sat: 10:00-21:45 (Müştərilərə xidmət vaxtı 10:00-21:45); Sun: 10:00-21:45 (Müştərilərə xidmət vaxtı 10:00-21:45),
1404,"""Ağ şəhər KOB mərkəzi"" filialı",Bakı,"Bakı şəhəri, Xətai rayonu, Ağ Şəhər Fəvvarələr Meydanı, Tikinti sahəsi FS-003 inşa edilən yaşayış kompleksində, O-9/1 kod",1,ag-seher-kob-filiali,40.382075331303234,49.88621185236134,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
1405,53 saylı Notariat şöbəsi,Bakı,"Bakı şəhəri, Yasamal rayonu, Ə.Ələkbərov küçəsi, 528-ci məhəllə",1,53-sayli-notariat-sobesi,40.36988272352686,49.817830863394555,1,0,0,0,0,0,0,Mon-Fri: 10:00-19:00 (Müştərilərə xidmət vaxtı 10:00-18:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
1406,35 saylı Notariat şöbəsi,Bakı,"Bakı şəhəri, Suraxanı rayonu, Hövsan qəsəbəsi, E.Qasımov küçəsi 15A",1,35-sayli-notariat-shobesi,40.36524262990447,50.075458491283314,1,0,0,0,0,0,1,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sun: qeyri-iş günü,
1408,16 saylı Notariat şöbəsi,Bakı,"Bakı şəhəri, Sabunçu rayonu, Bakıxanov qəsəbəsi, Park küçəsi 10",1,16-sayli-notariat-shobesi,40.421702609732044,49.96367794540284,1,0,0,0,0,0,1,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sun: qeyri-iş günü,
1409,54 saylı Notariat şöbəsi,Bakı,"Bakı şəhəri, Nəsimi rayonu, Xan Şuşinski küçəsi 12/54",1,54-sayli-notariat-sobesi,40.393520354288555,49.83828479946745,1,0,0,0,0,0,1,Mon-Fri: 10:00-19:00 (Müştərilərə xidmət vaxtı 10:00-18:00); Sat: 10:00-17:00 (Müştərilərə xidmət vaxtı 10:00-16:00); Sun: qeyri-iş günü,
1410,9 saylı Notariat şöbəsi,Bakı,"Bakı şəhəri, Nərimanov rayonu, H.Əliyev prospekti 72",1,9-sayli-notariat-shobesi,40.399498795811326,49.87691597924971,1,0,0,0,0,0,1,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: 09:00-17:00 (Müştərilərə xidmət vaxtı 09:00-16:00); Sun: qeyri-iş günü,
1412,51 saylı Notariat şöbəsi,Bakı,"Bakı şəhəri, Nərimanov rayonu, Azadlıq prospekti, 132",1,51-sayli-notariat-shobesi,40.40464720418882,49.83705393384882,1,0,0,0,0,0,1,Mon-Fri: 10:00-19:00 (Müştərilərə xidmət vaxtı 10:00-18:00); Sat: 10:00-16:00 (Müştərilərə xidmət vaxtı 10:00-15:00); Sun: qeyri-iş günü,
