id,name,city_name,address,city_id,slug,latitude,longitude,is_open,usd,cash_in,is_nfc,is_digital,payment_terminal,working_weekends,working_hours,notes
911,Kürdəmir şöbəsi,Kürdəmir,"Kürdəmir şəhəri, Atakişili kəndinin cənub-şərq hissəsi (ASAN xidmət mərkəzində)",32,kurdemir-shobesi,40.32207215090601,48.1917499572622,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00); Sun: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),
403,Qax filialı,Qax,"Qax şəhəri, Ü. Hacıbəyov küçəsi 10",33,qax-rayon-filiali,41.422146594221026,46.91397377625641,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
374,Qazax filialı,Qazax,"Qazax şəhəri, Heydər Əliyev pr. 65 A",34,qazax-rayon-filiali-629,41.08875063962994,45.356830657276625,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
1365,Qazax şöbəsi,Qazax,"Qazax rayonu, Qırmızı Körpü Gömrük Nəzarət buraxılış məntəqəsi",34,qazax-shobesi-297,41.3269081,45.0783005,1,0,0,0,0,0,0,Mon-Fri: 7 gün / 24 saat; Sat: 7 gün / 24 saat; Sun: 7 gün / 24 saat,
385,Qəbələ filialı,Qəbələ,"Qəbələ ray, İ. Qutqaşınlı küçəsi 50",35,qebele-rayon-filiali-644,40.97644197710667,47.844286727427644,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
1372,Qəbələ şöbəsi,Qəbələ,"Qəbələ rayonu, Elçin Kərimov küçəsi 71 (""ASAN xidmət"" Mərkəzi"")",35,qebele-sobesi,40.979726514644724,47.829412605615175,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00); Sun: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),
867,Qobustan filialı,Qobustan,"Qobustan şəhəri, Yeni massiv 1, ev11",36,qobustan-rayon-filiali-665,40.52867227110556,48.93762597337871,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
397,Quba  filialı,Quba,"Quba şəhəri, H. Əliyev prospekti 23",37,quba-rayon-filiali-658,41.35886907199199,48.50358601896769,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
886,Şimal filialı,Quba,"Quba şəh., Heydər Əliyev pr. (Quba regional “ASAN xidmət mərkəzinin Quba ASAN Həyat kompleksində)",37,shimal-filiali-824,41.36449176852465,48.55519641580866,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00); Sun: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),
384,Qusar filialı,Qusar,"Qusar şəhəri, H.Əliyev prospekti 127",38,qusar-rayon-filiali-643,41.41867218544334,48.41677651884182,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
1424,Laçın filialı,Laçın,"Laçın şəhəri, Heydər Əliyev küçəsi 87",39,lachin-filiali,40.10224647658172,47.51856932442378,1,1,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
869,Lerik filialı,Lerik,"Lerik şəhəri, C. Şahıyev küçəsi 3A",40,lerik-filiali-667,38.77001002608787,48.42031642617513,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
376,Lənkəran şəhər filialı,Lənkəran,"Lənkəran şəhəri, M. Nəsirli küçəsi 3",41,lenkeran-sheher-filiali-632,38.75330232223717,48.85279121413192,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
1416,Lənkəran şöbəsi,Lənkəran,"Lənkəran rayonu, Qurumba kəndinə bitişik ərazi, Ələt-Astara yeni avtomobil yolunun 172-ci kilometirliyi (Lənkəran regional ASAN xidmət mərkəzində)",41,branch,38.73027405145033,48.77626394237507,1,0,0,0,0,0,1,Mon-Fri: 09:00-18:00; Sat: 09:00-17:00; Sun: ,
393,Birbank - Masallı  filialı,Masallı,"Masallı şəhəri, H.Əliyev prospekti 91",42,masalli-rayon-filiali-655,39.02891892708028,48.66418751613544,1,0,0,0,0,0,1,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
884,Cənub filialı,Masallı,"Masallı şəhəri, M.Talışxanov prospekti, ASAN xidmət",42,cenub-filiali-795,39.02003025914203,48.69205344748384,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00); Sun: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),
368,Mingəçevir şəhər filialı,Mingəçevir,"Mingəçevir şəhəri, M.Ə.Rəsulzadə küçəsi 1A",43,mingecevir-sheher-filiali-624,40.770950,47.042714,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
887,Mingəçevir şöbəsi,Mingəçevir,"Mingəçevir şəhəri, Heydər Əliyev prospekti 380 (ASAN xidmət mərkəzində)",43,mingecevir-shobesi-903,40.77114592869218,47.03533168048879,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00); Sun: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),
389,Naftalan şəhər filialı,Naftalan,"Naftalan şəhəri, S.Qurbanov küçəsi 11",44,naftalan-sheher-filiali-651,40.50580209866929,46.81394379963507,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
370,Culfa filialı,Naxçıvan,"Naxçıvan MR, Culfa şəhəri, H. Əliyev prospekti 43",45,culfa-filiali-625,38.95621689297143,45.633928710620104,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
919,Naxçıvan filialı,Naxçıvan,"Naxçıvan şəhəri, İstiqlal küç. 85",45,naxcivan-filiali,39.21275539195221,45.410540535260346,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
1400,Naxçıvan Gömrük şöbəsi,Naxçıvan,Naxçıvan-Sədərək yolu 7-ci km Naxçıvan şəhər Gömrük İdarəsinin daxilində,45,naxcivan-gomruk-shobesi,39.2490196,45.3372841,1,0,0,0,0,0,0,Mon-Fri: 09:00-19:00 (Müştərilərə xidmət vaxtı 09:00-18:00); Sat: 09:00-19:00 (Müştərilərə xidmət vaxtı 09:00-18:00); Sun: qeyri-iş günü,
1402,Naxçıvan şöbəsi,Naxçıvan,"Naxçıvan şəhəri, Naxçıvan ASAN xidmət mərkəzində",45,naxcivan-shobesi,39.2210045,45.4047089,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:30 (Müştərilərə xidmət vaxtı 09:00-18:00); Sat: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00); Sun: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),
396,Neftçala filialı,Neftçala,"Neftçala şəhəri, H.Əliyev prospekti 33A",46,neftcala-rayon-filiali,39.389006958508325,49.24675054072597,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
400,Oğuz filialı,Oğuz,"Oğuz şəhəri, H. Aslanov küçəsi 10",47,oguz-rayon-filiali-661,41.071784140564404,47.46331213415401,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
369,Ordubad filialı,Ordubad,"Ordubad rayonu, Mənsur Ağa küç. 6",48,ordubad-filiali-687,38.904046128856244,46.02027034872708,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
392,Saatlı filialı,Saatlı,"Saatlı şəhəri, H. Əliyev prospekti 131",49,saatli-rayon-filiali-637,39.93903997841445,48.37259646626233,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
380,Sabirabad filialı,Sabirabad,"Sabirabad şəhəri, H. Əliyev prospekti 33",50,sabirabad-rayon-filiali-636,39.95325897188949,48.93574599714999,1,0,0,0,0,0,1,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
379,Salyan filialı,Salyan,"Salyan şəhəri, H.Əliyev küçəsi 90",51,salyan-rayon-filiali-639,39.59734201756883,48.98481686076884,1,0,0,0,0,0,1,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
1396,Salyan şöbəsi,Salyan,Salyan regional ASAN xidmət mərkəzi,51,salyan-shobesi-250,39.61470622296784,48.97354019887634,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00); Sun: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),
879,Samux filialı,Samux,"Samux rayonu, Nəbiağalı qəsəbəsi, Nəriman Nərimanov küçəsi, 9",52,samux-rayon-filiali-678,40.76560935188677,46.40473204927059,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
373,Sədərək filialı,Sədərək,"Naxçıvan MR, Sədərək rayonu, Heydərəbad qəsəbəsi",53,sederek-filiali-628,39.723693161759364,44.84971896116675,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
1399,Sədərək şöbəsi,Sədərək,Sədərək Gömrük keçid Məntəqəsi,53,sederek-filiali,39.66237925904549,44.81220123630025,1,0,0,0,0,0,0,Mon-Fri: 7 gün / 24 saat; Sat: 7 gün / 24 saat; Sun: 7 gün / 24 saat,
771,Siyəzən filialı,Siyəzən,"Siyəzən şəhəri, Əziz Əliyev küç 3",54,siyezen-rayon-filiali-399,41.07585949564536,49.112976834124865,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
364,Sumqayıt filialı,Sumqayıt,"Sumqayıt şəhəri, C. Cabbarlı küçəsi 1 (40-cı məhəllə)",55,sumqayit-filiali-620,40.580114433475366,49.67256649045884,1,0,0,0,0,0,1,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
365,Qubadlı filialı,Sumqayıt,"Sumqayıt şəhəri, 17-ci məhəllə, H.Əliyev prospekti 11/38, sahə 7",55,qubadli-filiali-621,40.59055912930536,49.666938833588176,1,0,0,0,0,0,1,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,17:30-dan sonra yalnız rəqəmsal əməliyyatlar
888,1 saylı Sumqayıt ASAN filialı,Sumqayıt,"Sumqayıt şəhəri, Bakı küçəsi,15-ci məhəllə 42 d (ASAN xidmət mərkəzində)",55,1-sayli-sumqayit-asan-filiali,40.58719020497324,49.66478244004734,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:30 (Müştərilərə xidmət vaxtı 09:00-18:00); Sat: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00); Sun: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),
1392,Birbank - Fərhad Fərhadlı filialı,Sumqayıt,"Sumqayıt şəhəri, 3-cü mikrorayon, Sülh küçəsi 33D",55,farhad-farhadli-filiali,40.58589251948316,49.66773798730342,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
1420,Sumqayit 1 saylı Notariat şöbəsi,Sumqayıt,"Sumqayıt şəhəri, 13-cü mikrorayon, ev 5",55,1-sumqayit-sayli-notariat-shobesi,40.5678444,49.6914482,1,0,0,0,0,0,1,Mon-Fri: 10:00-19:00 (Müştərilərə xidmət vaxtı 10:00-18:00); Sat: qeyri-iş günü; Sun: 10:00-19:00 (Müştərilərə xidmət vaxtı 10:00-18:00),
1432,4 saylı Notariat şöbəsi,Sumqayıt,"Sumqayıt şəhəri, 3-cü mikrorayon, H. Əliyev prospekti, 56C",55,4-sayli-notariat-sobesi,40.5847516,49.6704622,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
1447,Sumqayıt 3 saylı Notariat şöbəsi,Sumqayıt,"Sumqayıt şəhəri, Koroğlu prospekti, Giriş 934 A",55,sumqayit-3-sayli-notariat-sobesi,40.56009219864132,49.69668435427424,1,0,0,0,0,0,1,Mon-Fri: ; Sat: ; Sun: ,
391,Şabran filialı,Şabran,"Şabran şəhəri, M. Ə. Rəsulzadə küçəsi 16B",56,shabran-filiali-653,41.200777652233526,48.98304982871177,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
372,Şahbuz filialı,Şahbuz,"Şahbuz şəhəri, H.Əliyev pr. 15",57,shahbuz-filiali-688,39.40505556592781,45.56864299632605,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
868,Şamaxı  filialı,Şamaxı,"Şamaxı şəhəri, Gənclər küçəsi 33",58,shamaxi-rayon-filiali-666,40.63338438363587,48.6428409800835,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
925,Şamaxı şöbəsi,Şamaxı,"Şamaxı şəhəri, Şəhriyar qəsəbəsi (ASAN Xidmət Mərkəzi)",58,shamaxi-shobesi,40.61320234801101,48.664303921133246,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00); Sun: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),
402,Şəki  filialı,Şəki,"Şəki şəhəri, M.Müşfiq küçəsi 40",59,sheki-rayon-filiali-663,41.199257108700415,47.177159019864916,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
890,Şəki şöbəsi,Şəki,"Şəki şəhəri, Z. Əliyeva küçəsi, Şəki ASAN həyat kompleksi",59,sheki-asan-xidmet-merkezi-shobesi-915,41.156853432501755,47.181120130719634,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00); Sun: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),
383,Şəmkir filialı,Şəmkir,"Şəmkir şəhəri, 20 Yanvar küçəsi 2",60,shemkir-rayon-filiali-642,40.82901953985266,46.02380656096423,1,0,0,0,0,0,1,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
371,Şərur filialı,Şərur,"Naxçıvan MR, Şərur şəhəri, H.Əliyev 44A",61,sherur-filiali-626,39.556559136351794,44.98560547330853,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
378,Şirvan şəhər filialı,Şirvan,"Şirvan şəhəri, M. Ə. Rəsulzadə küçəsi 1",62,shirvan-filiali-635,39.95255058598073,48.944077896131084,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,16:30-dan sonra yalnız rəqəmsal əməliyyatlar
876,Tovuz filialı,Tovuz,"Tovuz şəhəri, Sabir küçəsi 19",64,tovuz-filiali-675,40.992073705598344,45.61739874340583,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
913,Tovuz şöbəsi,Tovuz,"Tovuz şəhəri, Aşağı quşçu kəndi inzibati ərazi idarəsi, ASAN xidmət daxilində",64,tovuz-shobesi,40.98150835610008,45.65759597834275,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00); Sun: 09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),
381,Tərtər filialı,Tərtər,"Tərtər şəhəri, E.Hüseynov küçəsi 9",63,terter-filiali-640,40.342265529585035,46.930119220173864,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
871,Ucar rayon filialı,Ucar,"Ucar şəhəri, Oğuz küç., 44.",65,ucar-filiali-670,40.509685698832925,47.65437766144721,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
870,Yardımlı filialı,Yardımlı,"Yardımlı şəhəri, H. Əliyev prospekti 41",66,yardimli-filiali-668,38.9033775,48.2338562,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
874,Yevlax filialı,Yevlax,"Yevlax şəhəri, H.Əliyev prospekti 20",67,yevlax-filiali-673,40.616462257939624,47.147917265580915,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
352,Zaqatala filialı,Zaqatala,"Zaqatala şəhəri, H.Əliyev pr.169",68,zaqatala-filiali-633,41.63048189140788,46.63924008209484,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
382,Zərdab filialı,Zərdab,"Zərdab şəhəri,H.Əliyev pr. 17",69,zerdab-filiali-641,40.22066202323987,47.71016726963062,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
1384,Zəngilan filialı,Zəngilan,"Zəngilan rayonu, Ağalı kəndi",72,zengilan-filiali,39.17812144783559,46.75868073243745,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
1425,Xankəndi filialı,Xankəndi,Xankəndi şəhəri,80,khankendi-filiali,39.816888038836915,46.75264988079478,1,0,0,0,0,0,0,Mon-Fri: 09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00); Sat: qeyri-iş günü; Sun: qeyri-iş günü,
